

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Jan 29 19:40:38 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.40
    25                           ; Generated 01/12/2016 GMT
    26                           ; 
    27                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1939 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   695  045D  2BF9               	goto	l1605
   696  045E                     __end_of_main:	
   697                           
   698                           	psect	text1
   699  0547                     __ptext1:	
   700 ;; *************** function _interruptSetup *****************
   701 ;; Defined at:
   702 ;;		line 23 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    3
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _interruptSetup
   732  0547                     _interruptSetup:	
   733                           
   734                           ;main.c: 24: ADCON1 = 0x82;
   735                           
   736                           ;incstack = 0
   737                           ; Regs used in _interruptSetup: [wreg]
   738  0547  3082               	movlw	130
   739  0548  0021               	movlb	1	; select bank1
   740  0549  009E               	movwf	30	;volatile
   741                           
   742                           ;main.c: 25: ADCON0 = 0b11000001;
   743  054A  30C1               	movlw	193
   744  054B  009D               	movwf	29	;volatile
   745                           
   746                           ;main.c: 26: GIE = 1;
   747  054C  178B               	bsf	11,7	;volatile
   748                           
   749                           ;main.c: 27: PEIE = 1;
   750  054D  170B               	bsf	11,6	;volatile
   751                           
   752                           ;main.c: 28: ADIE = 1;
   753  054E  1711               	bsf	17,6	;volatile
   754                           
   755                           ;main.c: 29: ADGO = 1;
   756  054F  149D               	bsf	29,1	;volatile
   757  0550  0008               	return
   758  0551                     __end_of_interruptSetup:	
   759                           
   760                           	psect	text2
   761  0367                     __ptext2:	
   762 ;; *************** function ___fttol *****************
   763 ;; Defined at:
   764 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\fttol.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  f1              3   37[BANK1 ] float 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  lval            4   46[BANK1 ] unsigned long 
   769 ;;  exp1            1   50[BANK1 ] unsigned char 
   770 ;;  sign1           1   45[BANK1 ] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  4   37[BANK1 ] long 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   780 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   781 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
   782 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;Total ram usage:       14 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    3
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function ___fttol
   796  0367                     ___fttol:	
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   800  0367  0021               	movlb	1	; select bank1
   801  0368  0845               	movf	___fttol@f1^(0+128),w
   802  0369  00C9               	movwf	??___fttol^(0+128)
   803  036A  0846               	movf	(___fttol@f1+1)^(0+128),w
   804  036B  00CA               	movwf	(??___fttol^(0+128)+1)
   805  036C  0847               	movf	(___fttol@f1+2)^(0+128),w
   806  036D  00CB               	movwf	(??___fttol^(0+128)+2)
   807  036E  1003               	clrc
   808  036F  0D4A               	rlf	(??___fttol^(0+128)+1),w
   809  0370  0D4B               	rlf	(??___fttol^(0+128)+2),w
   810  0371  00CC               	movwf	(??___fttol+3)^(0+128)
   811  0372  084C               	movf	(??___fttol+3)^(0+128),w
   812  0373  00D2               	movwf	___fttol@exp1^(0+128)
   813  0374  0852               	movf	___fttol@exp1^(0+128),w
   814  0375  1D03               	btfss	3,2
   815  0376  2B80               	goto	l1271
   816  0377  3000               	movlw	0
   817  0378  00C8               	movwf	(?___fttol+3)^(0+128)
   818  0379  3000               	movlw	0
   819  037A  00C7               	movwf	(?___fttol+2)^(0+128)
   820  037B  3000               	movlw	0
   821  037C  00C6               	movwf	(?___fttol+1)^(0+128)
   822  037D  3000               	movlw	0
   823  037E  00C5               	movwf	?___fttol^(0+128)
   824  037F  0008               	return
   825  0380                     l1271:	
   826  0380  0845               	movf	___fttol@f1^(0+128),w
   827  0381  00C9               	movwf	??___fttol^(0+128)
   828  0382  0846               	movf	(___fttol@f1+1)^(0+128),w
   829  0383  00CA               	movwf	(??___fttol^(0+128)+1)
   830  0384  0847               	movf	(___fttol@f1+2)^(0+128),w
   831  0385  00CB               	movwf	(??___fttol^(0+128)+2)
   832  0386  3017               	movlw	23
   833  0387                     u1665:	
   834  0387  36CB               	lsrf	(??___fttol^(0+128)+2),f
   835  0388  0CCA               	rrf	(??___fttol^(0+128)+1),f
   836  0389  0CC9               	rrf	??___fttol^(0+128),f
   837  038A  0B89               	decfsz	9,f
   838  038B  2B87               	goto	u1665
   839  038C  0849               	movf	??___fttol^(0+128),w
   840  038D  00CC               	movwf	(??___fttol+3)^(0+128)
   841  038E  084C               	movf	(??___fttol+3)^(0+128),w
   842  038F  00CD               	movwf	___fttol@sign1^(0+128)
   843  0390  17C6               	bsf	(___fttol@f1^(0+128)+1),7
   844  0391  30FF               	movlw	255
   845  0392  05C5               	andwf	___fttol@f1^(0+128),f
   846  0393  30FF               	movlw	255
   847  0394  05C6               	andwf	(___fttol@f1+1)^(0+128),f
   848  0395  3000               	movlw	0
   849  0396  05C7               	andwf	(___fttol@f1+2)^(0+128),f
   850  0397  0845               	movf	___fttol@f1^(0+128),w
   851  0398  00CE               	movwf	___fttol@lval^(0+128)
   852  0399  0846               	movf	(___fttol@f1+1)^(0+128),w
   853  039A  00CF               	movwf	(___fttol@lval^(0+128)+1)
   854  039B  0847               	movf	(___fttol@f1+2)^(0+128),w
   855  039C  00D0               	movwf	(___fttol@lval^(0+128)+2)
   856  039D  01D1               	clrf	(___fttol@lval^(0+128)+3)
   857  039E  308E               	movlw	142
   858  039F  02D2               	subwf	___fttol@exp1^(0+128),f
   859  03A0  1FD2               	btfss	___fttol@exp1^(0+128),7
   860  03A1  2BBE               	goto	l1291
   861  03A2  0852               	movf	___fttol@exp1^(0+128),w
   862  03A3  3A80               	xorlw	128
   863  03A4  3E8F               	addlw	143
   864  03A5  1803               	skipnc
   865  03A6  2BB0               	goto	l1289
   866  03A7  3000               	movlw	0
   867  03A8  00C8               	movwf	(?___fttol+3)^(0+128)
   868  03A9  3000               	movlw	0
   869  03AA  00C7               	movwf	(?___fttol+2)^(0+128)
   870  03AB  3000               	movlw	0
   871  03AC  00C6               	movwf	(?___fttol+1)^(0+128)
   872  03AD  3000               	movlw	0
   873  03AE  00C5               	movwf	?___fttol^(0+128)
   874  03AF  0008               	return
   875  03B0                     l1289:	
   876  03B0  3001               	movlw	1
   877  03B1                     u1695:	
   878  03B1  36D1               	lsrf	(___fttol@lval+3)^(0+128),f
   879  03B2  0CD0               	rrf	(___fttol@lval+2)^(0+128),f
   880  03B3  0CCF               	rrf	(___fttol@lval+1)^(0+128),f
   881  03B4  0CCE               	rrf	___fttol@lval^(0+128),f
   882  03B5  0B89               	decfsz	9,f
   883  03B6  2BB1               	goto	u1695
   884  03B7  3001               	movlw	1
   885  03B8  00C9               	movwf	??___fttol^(0+128)
   886  03B9  0849               	movf	??___fttol^(0+128),w
   887  03BA  07D2               	addwf	___fttol@exp1^(0+128),f
   888  03BB  1903               	btfsc	3,2
   889  03BC  2BD7               	goto	l1299
   890  03BD  2BB0               	goto	l1289
   891  03BE                     l1291:	
   892  03BE  3018               	movlw	24
   893  03BF  0252               	subwf	___fttol@exp1^(0+128),w
   894  03C0  1C03               	skipc
   895  03C1  2BD4               	goto	l423
   896  03C2  3000               	movlw	0
   897  03C3  00C8               	movwf	(?___fttol+3)^(0+128)
   898  03C4  3000               	movlw	0
   899  03C5  00C7               	movwf	(?___fttol+2)^(0+128)
   900  03C6  3000               	movlw	0
   901  03C7  00C6               	movwf	(?___fttol+1)^(0+128)
   902  03C8  3000               	movlw	0
   903  03C9  00C5               	movwf	?___fttol^(0+128)
   904  03CA  0008               	return
   905  03CB                     l1297:	
   906  03CB  3001               	movlw	1
   907  03CC                     u1725:	
   908  03CC  35CE               	lslf	___fttol@lval^(0+128),f
   909  03CD  0DCF               	rlf	(___fttol@lval+1)^(0+128),f
   910  03CE  0DD0               	rlf	(___fttol@lval+2)^(0+128),f
   911  03CF  0DD1               	rlf	(___fttol@lval+3)^(0+128),f
   912  03D0  0B89               	decfsz	9,f
   913  03D1  2BCC               	goto	u1725
   914  03D2  3001               	movlw	1
   915  03D3  02D2               	subwf	___fttol@exp1^(0+128),f
   916  03D4                     l423:	
   917  03D4  0852               	movf	___fttol@exp1^(0+128),w
   918  03D5  1D03               	btfss	3,2
   919  03D6  2BCB               	goto	l1297
   920  03D7                     l1299:	
   921  03D7  084D               	movf	___fttol@sign1^(0+128),w
   922  03D8  1903               	btfsc	3,2
   923  03D9  2BE5               	goto	l1303
   924  03DA  09CE               	comf	___fttol@lval^(0+128),f
   925  03DB  09CF               	comf	(___fttol@lval+1)^(0+128),f
   926  03DC  09D0               	comf	(___fttol@lval+2)^(0+128),f
   927  03DD  09D1               	comf	(___fttol@lval+3)^(0+128),f
   928  03DE  0ACE               	incf	___fttol@lval^(0+128),f
   929  03DF  1903               	skipnz
   930  03E0  0ACF               	incf	(___fttol@lval+1)^(0+128),f
   931  03E1  1903               	skipnz
   932  03E2  0AD0               	incf	(___fttol@lval+2)^(0+128),f
   933  03E3  1903               	skipnz
   934  03E4  0AD1               	incf	(___fttol@lval+3)^(0+128),f
   935  03E5                     l1303:	
   936  03E5  0851               	movf	(___fttol@lval+3)^(0+128),w
   937  03E6  00C8               	movwf	(?___fttol+3)^(0+128)
   938  03E7  0850               	movf	(___fttol@lval+2)^(0+128),w
   939  03E8  00C7               	movwf	(?___fttol+2)^(0+128)
   940  03E9  084F               	movf	(___fttol@lval+1)^(0+128),w
   941  03EA  00C6               	movwf	(?___fttol+1)^(0+128)
   942  03EB  084E               	movf	___fttol@lval^(0+128),w
   943  03EC  00C5               	movwf	?___fttol^(0+128)
   944  03ED  0008               	return
   945  03EE                     __end_of___fttol:	
   946                           
   947                           	psect	text3
   948  0551                     __ptext3:	
   949 ;; *************** function ___ftneg *****************
   950 ;; Defined at:
   951 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftneg.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  f1              3    0[BANK1 ] float 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  3    0[BANK1 ] float 
   958 ;; Registers used:
   959 ;;		wreg
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   965 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
   966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
   969 ;;Total ram usage:        3 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    3
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;;		__main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function ___ftneg
   982  0551                     ___ftneg:	
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in ___ftneg: [wreg]
   986  0551  0021               	movlb	1	; select bank1
   987  0552  0822               	movf	(___ftneg@f1+2)^(0+128),w
   988  0553  0421               	iorwf	(___ftneg@f1+1)^(0+128),w
   989  0554  0420               	iorwf	___ftneg@f1^(0+128),w
   990  0555  1903               	skipnz
   991  0556  0008               	return
   992  0557  3080               	movlw	128
   993  0558  06A2               	xorwf	(___ftneg@f1+2)^(0+128),f
   994  0559  0008               	return
   995  055A                     __end_of___ftneg:	
   996                           
   997                           	psect	text4
   998  0156                     __ptext4:	
   999 ;; *************** function ___ftmul *****************
  1000 ;; Defined at:
  1001 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftmul.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  f1              3   21[BANK1 ] float 
  1004 ;;  f2              3   24[BANK1 ] float 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  f3_as_produc    3   32[BANK1 ] unsigned um
  1007 ;;  sign            1   36[BANK1 ] unsigned char 
  1008 ;;  cntr            1   35[BANK1 ] unsigned char 
  1009 ;;  exp             1   31[BANK1 ] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  3   21[BANK1 ] float 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1019 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;Total ram usage:       16 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    4
  1026 ;; This function calls:
  1027 ;;		___ftpack
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;;		_getVoltage
  1031 ;;		__main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function ___ftmul
  1037  0156                     ___ftmul:	
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1041  0156  0021               	movlb	1	; select bank1
  1042  0157  0835               	movf	___ftmul@f1^(0+128),w
  1043  0158  00BB               	movwf	??___ftmul^(0+128)
  1044  0159  0836               	movf	(___ftmul@f1+1)^(0+128),w
  1045  015A  00BC               	movwf	(??___ftmul^(0+128)+1)
  1046  015B  0837               	movf	(___ftmul@f1+2)^(0+128),w
  1047  015C  00BD               	movwf	(??___ftmul^(0+128)+2)
  1048  015D  1003               	clrc
  1049  015E  0D3C               	rlf	(??___ftmul^(0+128)+1),w
  1050  015F  0D3D               	rlf	(??___ftmul^(0+128)+2),w
  1051  0160  00BE               	movwf	(??___ftmul+3)^(0+128)
  1052  0161  083E               	movf	(??___ftmul+3)^(0+128),w
  1053  0162  00BF               	movwf	___ftmul@exp^(0+128)
  1054  0163  083F               	movf	___ftmul@exp^(0+128),w
  1055  0164  1D03               	btfss	3,2
  1056  0165  296D               	goto	l1517
  1057  0166  3000               	movlw	0
  1058  0167  00B5               	movwf	?___ftmul^(0+128)
  1059  0168  3000               	movlw	0
  1060  0169  00B6               	movwf	(?___ftmul+1)^(0+128)
  1061  016A  3000               	movlw	0
  1062  016B  00B7               	movwf	(?___ftmul+2)^(0+128)
  1063  016C  0008               	return
  1064  016D                     l1517:	
  1065  016D  0838               	movf	___ftmul@f2^(0+128),w
  1066  016E  00BB               	movwf	??___ftmul^(0+128)
  1067  016F  0839               	movf	(___ftmul@f2+1)^(0+128),w
  1068  0170  00BC               	movwf	(??___ftmul^(0+128)+1)
  1069  0171  083A               	movf	(___ftmul@f2+2)^(0+128),w
  1070  0172  00BD               	movwf	(??___ftmul^(0+128)+2)
  1071  0173  1003               	clrc
  1072  0174  0D3C               	rlf	(??___ftmul^(0+128)+1),w
  1073  0175  0D3D               	rlf	(??___ftmul^(0+128)+2),w
  1074  0176  00BE               	movwf	(??___ftmul+3)^(0+128)
  1075  0177  083E               	movf	(??___ftmul+3)^(0+128),w
  1076  0178  00C4               	movwf	___ftmul@sign^(0+128)
  1077  0179  0844               	movf	___ftmul@sign^(0+128),w
  1078  017A  1D03               	btfss	3,2
  1079  017B  2983               	goto	l1523
  1080  017C  3000               	movlw	0
  1081  017D  00B5               	movwf	?___ftmul^(0+128)
  1082  017E  3000               	movlw	0
  1083  017F  00B6               	movwf	(?___ftmul+1)^(0+128)
  1084  0180  3000               	movlw	0
  1085  0181  00B7               	movwf	(?___ftmul+2)^(0+128)
  1086  0182  0008               	return
  1087  0183                     l1523:	
  1088  0183  0844               	movf	___ftmul@sign^(0+128),w
  1089  0184  3E7B               	addlw	123
  1090  0185  00BB               	movwf	??___ftmul^(0+128)
  1091  0186  083B               	movf	??___ftmul^(0+128),w
  1092  0187  07BF               	addwf	___ftmul@exp^(0+128),f
  1093  0188  0835               	movf	___ftmul@f1^(0+128),w
  1094  0189  00BB               	movwf	??___ftmul^(0+128)
  1095  018A  0836               	movf	(___ftmul@f1+1)^(0+128),w
  1096  018B  00BC               	movwf	(??___ftmul^(0+128)+1)
  1097  018C  0837               	movf	(___ftmul@f1+2)^(0+128),w
  1098  018D  00BD               	movwf	(??___ftmul^(0+128)+2)
  1099  018E  3010               	movlw	16
  1100  018F                     u2275:	
  1101  018F  36BD               	lsrf	(??___ftmul^(0+128)+2),f
  1102  0190  0CBC               	rrf	(??___ftmul^(0+128)+1),f
  1103  0191  0CBB               	rrf	??___ftmul^(0+128),f
  1104  0192  0B89               	decfsz	9,f
  1105  0193  298F               	goto	u2275
  1106  0194  083B               	movf	??___ftmul^(0+128),w
  1107  0195  00BE               	movwf	(??___ftmul+3)^(0+128)
  1108  0196  083E               	movf	(??___ftmul+3)^(0+128),w
  1109  0197  00C4               	movwf	___ftmul@sign^(0+128)
  1110  0198  0838               	movf	___ftmul@f2^(0+128),w
  1111  0199  00BB               	movwf	??___ftmul^(0+128)
  1112  019A  0839               	movf	(___ftmul@f2+1)^(0+128),w
  1113  019B  00BC               	movwf	(??___ftmul^(0+128)+1)
  1114  019C  083A               	movf	(___ftmul@f2+2)^(0+128),w
  1115  019D  00BD               	movwf	(??___ftmul^(0+128)+2)
  1116  019E  3010               	movlw	16
  1117  019F                     u2285:	
  1118  019F  36BD               	lsrf	(??___ftmul^(0+128)+2),f
  1119  01A0  0CBC               	rrf	(??___ftmul^(0+128)+1),f
  1120  01A1  0CBB               	rrf	??___ftmul^(0+128),f
  1121  01A2  0B89               	decfsz	9,f
  1122  01A3  299F               	goto	u2285
  1123  01A4  083B               	movf	??___ftmul^(0+128),w
  1124  01A5  00BE               	movwf	(??___ftmul+3)^(0+128)
  1125  01A6  083E               	movf	(??___ftmul+3)^(0+128),w
  1126  01A7  06C4               	xorwf	___ftmul@sign^(0+128),f
  1127  01A8  3080               	movlw	128
  1128  01A9  00BB               	movwf	??___ftmul^(0+128)
  1129  01AA  083B               	movf	??___ftmul^(0+128),w
  1130  01AB  05C4               	andwf	___ftmul@sign^(0+128),f
  1131  01AC  17B6               	bsf	(___ftmul@f1^(0+128)+1),7
  1132  01AD  17B9               	bsf	(___ftmul@f2^(0+128)+1),7
  1133  01AE  30FF               	movlw	255
  1134  01AF  05B8               	andwf	___ftmul@f2^(0+128),f
  1135  01B0  30FF               	movlw	255
  1136  01B1  05B9               	andwf	(___ftmul@f2+1)^(0+128),f
  1137  01B2  3000               	movlw	0
  1138  01B3  05BA               	andwf	(___ftmul@f2+2)^(0+128),f
  1139  01B4  3000               	movlw	0
  1140  01B5  00C0               	movwf	___ftmul@f3_as_product^(0+128)
  1141  01B6  3000               	movlw	0
  1142  01B7  00C1               	movwf	(___ftmul@f3_as_product+1)^(0+128)
  1143  01B8  3000               	movlw	0
  1144  01B9  00C2               	movwf	(___ftmul@f3_as_product+2)^(0+128)
  1145  01BA  3007               	movlw	7
  1146  01BB  00BB               	movwf	??___ftmul^(0+128)
  1147  01BC  083B               	movf	??___ftmul^(0+128),w
  1148  01BD  00C3               	movwf	___ftmul@cntr^(0+128)
  1149  01BE                     l1535:	
  1150  01BE  1C35               	btfss	___ftmul@f1^(0+128),0
  1151  01BF  29C6               	goto	l1539
  1152  01C0  0838               	movf	___ftmul@f2^(0+128),w
  1153  01C1  07C0               	addwf	___ftmul@f3_as_product^(0+128),f
  1154  01C2  0839               	movf	(___ftmul@f2+1)^(0+128),w
  1155  01C3  3DC1               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  1156  01C4  083A               	movf	(___ftmul@f2+2)^(0+128),w
  1157  01C5  3DC2               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  1158  01C6                     l1539:	
  1159  01C6  3001               	movlw	1
  1160  01C7                     u2305:	
  1161  01C7  36B7               	lsrf	(___ftmul@f1+2)^(0+128),f
  1162  01C8  0CB6               	rrf	(___ftmul@f1+1)^(0+128),f
  1163  01C9  0CB5               	rrf	___ftmul@f1^(0+128),f
  1164  01CA  0B89               	decfsz	9,f
  1165  01CB  29C7               	goto	u2305
  1166  01CC  3001               	movlw	1
  1167  01CD                     u2315:	
  1168  01CD  35B8               	lslf	___ftmul@f2^(0+128),f
  1169  01CE  0DB9               	rlf	(___ftmul@f2+1)^(0+128),f
  1170  01CF  0DBA               	rlf	(___ftmul@f2+2)^(0+128),f
  1171  01D0  0B89               	decfsz	9,f
  1172  01D1  29CD               	goto	u2315
  1173  01D2  3001               	movlw	1
  1174  01D3  02C3               	subwf	___ftmul@cntr^(0+128),f
  1175  01D4  1D03               	btfss	3,2
  1176  01D5  29BE               	goto	l1535
  1177  01D6  3009               	movlw	9
  1178  01D7  00BB               	movwf	??___ftmul^(0+128)
  1179  01D8  083B               	movf	??___ftmul^(0+128),w
  1180  01D9  00C3               	movwf	___ftmul@cntr^(0+128)
  1181  01DA                     l1547:	
  1182  01DA  1C35               	btfss	___ftmul@f1^(0+128),0
  1183  01DB  29E2               	goto	l1551
  1184  01DC  0838               	movf	___ftmul@f2^(0+128),w
  1185  01DD  07C0               	addwf	___ftmul@f3_as_product^(0+128),f
  1186  01DE  0839               	movf	(___ftmul@f2+1)^(0+128),w
  1187  01DF  3DC1               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  1188  01E0  083A               	movf	(___ftmul@f2+2)^(0+128),w
  1189  01E1  3DC2               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  1190  01E2                     l1551:	
  1191  01E2  3001               	movlw	1
  1192  01E3                     u2345:	
  1193  01E3  36B7               	lsrf	(___ftmul@f1+2)^(0+128),f
  1194  01E4  0CB6               	rrf	(___ftmul@f1+1)^(0+128),f
  1195  01E5  0CB5               	rrf	___ftmul@f1^(0+128),f
  1196  01E6  0B89               	decfsz	9,f
  1197  01E7  29E3               	goto	u2345
  1198  01E8  3001               	movlw	1
  1199  01E9                     u2355:	
